vcaa_school,vcaa_locality,acara_school_name,need_acara_suburb,exclude
adass israel school,elsternwick,Adass Israel School,,
adass israel school,east st kilda,,,y
bacchus marsh grammar,bacchus marsh,Bacchus Marsh Grammar,,
bacchus marsh grammar,aintree,,,y
beaconhills college,pakenham,Beaconhills College,,
beaconhills college,berwick,,,y
caulfield grammar school,st kilda east,Caulfield Grammar School,,
caulfield grammar school,wheelers hill,,,y
chairo christian school,drouin,Chairo Christian School,,
chairo christian school,leongatha,,,y
chairo christian school,nar nar goon,,,y
charles la trobe p-12 college,macleod west,Charles La Trobe P-12 College,,
charles la trobe p-12 college,preston,,,y
cire community school,lilydale,Cire Community School,,
cire community school,yarra junction,,,y
collingwood college,collingwood,Collingwood College,,
collingwood college,fitzroy north,,,y
emmanuel college,altona north,Emmanuel College,,
emmanuel college,warrnambool,Emmanuel College Warrnambool,,
gilson college,taylors hill,Gilson College,,
gilson college,mernda,,,y
heathdale christian college,werribee,Heathdale Christian College,,
heathdale christian college,melton,,,y
heritage college,ferntree gully,Heritage College Knox,,
heritage college,officer,Heritage College,,
hester hornbrook academy,melbourne,Hester Hornbrook Academy,,
hester hornbrook academy,south melbourne,,,y
ilim college,broadmeadows,Ilim College,,
ilim college,doveton,,,y
ivanhoe grammar school,ivanhoe,Ivanhoe Grammar School,,
ivanhoe grammar school,mernda,,,y
lighthouse christian college,cranbourne,Lighthouse Christian College Cranbourne,,
lighthouse christian college,keysborough,Lighthouse Christian College,,
minaret college,springvale,Minaret College,,
minaret college,officer,,,y
plenty river college,south morang,Plenty River College,,
plenty river college,greensborough,,,y
simonds catholic college,west melbourne,Simonds Catholic College,,
simonds catholic college,fitzroy north,,,y
st joseph's college,echuca,St Joseph's College - Brigidine Campus,,
st joseph's college,ferntree gully,St Joseph's College,,
st joseph's college,mildura,St Joseph's College Mildura,,
st joseph's college,newtown,St Joseph's College Geelong,,
village high school,ryanston,Village High School,,
village high school,wonthaggi,,,y
waverley christian college,wantirna south,Waverley Christian College,,
waverley christian college,narre warren south,,,y
wesley college,melbourne,Wesley College,,
wesley college,glen waverley,,,y
advance college of education,rosebud west,Advance College of Education Incorporated,,
australian internatl academy,coburg,Australian International Academy of Education,,
balmoral k-12 comm college,balmoral,Balmoral K-12 Community College,,
belgrave heights christian schl,belgrave heights,Belgrave Heights Christian School,,
bendigo senior sec college,bendigo,Bendigo Senior Secondary College,,
bendigo south east 7-10 sc,bendigo,Bendigo South East 7-10 Secondary College,,
box hill senior sec college,mont albert north,Box Hill Senior Secondary College,,
brauer college,warrnambool,Brauer Secondary College,,
camberwell anglican girls gs,canterbury,Camberwell Girls Grammar School,,
canterbury girls sec college,canterbury,Canterbury Girls Secondary College,,
caroline chisholm catholic coll,braybrook,Caroline Chisholm Catholic College,,
carrum downs sec college,carrum downs,Carrum Downs Secondary College,,
cathedral college,wangaratta,Cathedral College Wangaratta,,
catholic ladies college,eltham,Catholic Ladies' College Ltd,,
catholic regional college,caroline springs,Catholic Regional College Caroline Springs,,
catholic regional college,keilor north,Catholic Regional College North Keilor,,
catholic regional college,melton west,St Francis Catholic College,,
catholic regional college,st albans,Catholic Regional College St Albans,,
catholic regional college,sydenham,Catholic Regional College Sydenham,,
cranbourne east sec college,cranbourne east,Cranbourne East Secondary College,,
cranbourne west sec college,cranbourne west,Cranbourne West Secondary College,,
derrinallum p12 college,derrinallum,Derrinallum P-12 College,,
dimboola memorial sec college,dimboola,Dimboola Memorial Secondary College,,
djerriwarrh community college,melton,Djerriwarrh Community & Education Services - Djerriwarrh Community College,,
east doncaster sec college,doncaster east,East Doncaster Secondary College,,
f.c.j. college,benalla,FCJ College,,
fintona girls school,balwyn,Fintona Girls' School,,
flinders christian comm college,tyabb,Flinders Christian Community College,,
foundation college,narre warren,Foundation Learning Centre,,
fountain gate sec college,fountain gate,Fountain Gate Secondary College,,
galen college,wangaratta,Galen Catholic College,,
genazzano f.c.j. college,kew,Genazzano FCJ College,,
gladstone park sec college,gladstone park,Gladstone Park Secondary College,,
glen waverley sec college,glen waverley,Glen Waverley Secondary College,,
glenroy secondary college,glenroy,Glenroy College,,
good shepherd college,hamilton,Good Shepherd College - Senior Campus,,
goulburn valley grammar schl,shepparton,Goulburn Valley Grammar School,,
greater shepparton sec college,shepparton,Greater Shepparton Secondary College,,
greensborough sec college,greensborough,Greensborough Secondary College,,
hallam senior sec college,hallam,Hallam Secondary College,,
hampton park sec college,hampton park,Hampton Park Secondary College,,
hawkesdale college,hawkesdale,Hawkesdale P12 College,,
heatherton christian college,clarinda,Christway College,,
heywood & district sec college,heywood,Heywood District Secondary College,,
highview christian comm college,maryborough,Highview College,,
homestead senior sec college,point cook,Homestead Senior Secondary College,,
hoppers crossing sec college,hoppers crossing,Hoppers Crossing Secondary College,,
hume central sec college,broadmeadows,Hume Central Secondary College,,
john fawkner college,fawkner,John Fawkner Secondary College,,
kaniva p-12 college,kaniva,Kaniva College,,
kardinia internatl college,bell post hill,Kardinia International College,,
keilor downs college,keilor downs,Keilor Downs Secondary College,,
kensington comm high school,kensington,Kensington Community High School,,
keysborough sc - banksia,springvale south,Keysborough Secondary College,,
kings college,warrnambool,King's College,,
koo wee rup sec college,koo wee rup,Koo Wee Rup Secondary College,,
korumburra sec college,korumburra,Korumburra Secondary College,,
kyneton secondary college,kyneton,Kyneton High School,,
lakes entrance sec college,lakes entrance,Lakes Entrance Secondary College,,
lakeside lutheran college,pakenham,Lakeside College,,
lalor north sec college,epping,Lalor North Secondary College,,
lauriston girls school,armadale,Lauriston Girls' School,,
lowther hall anglican gs,essendon,Lowther Hall Anglican Grammar School,,
lynall hall community school,richmond,Bindjiroo Yaluk Community School,,
mac.robertson girls' high schl,melbourne,MacRobertson Girls High School,,
mackillop catholic reg college,werribee,MacKillop Catholic Regional College,,
marian college ararat,ararat,Marian College,y,
marian college myrtleford,myrtleford,Marian College,y,
marian college sunshine,sunshine west,Marian College,y,
maribyrnong sec college,maribyrnong,Maribyrnong College,,
marist - sion college,warragul,Marist-Sion College,,
mary mackillop catholic college,leongatha,Mary MacKillop Catholic Regional College,,
mary mackillop catholic regional coll,leongatha,Mary MacKillop Catholic Regional College,,
matthew flinders girls' sc,geelong,Matthew Flinders Girls Secondary College,,
melba college,croydon,Melba Secondary College,,
melbourne girls' college,richmond,Melbourne Girls College,,
melbourne rudolf steiner schl,warranwood,Melbourne Rudolf Steiner School,,
mentone girls' sec college,mentone,Mentone Girls Secondary College,,
methodist ladies college,kew,Methodist Ladies' College,,
mirboo north sec college,mirboo north,Mirboo North Secondary College,,
montmorency sec college,montmorency,Montmorency Secondary College,,
mortlake college,mortlake,Mortlake P-12 College,,
mount alexander 7-12 coll,flemington,Mount Alexander 7-12 College,,
mount beauty sec college,mount beauty,Mount Beauty Secondary College,,
mount eliza sec college,mount eliza,Mount Eliza Secondary College,,
mount erin college,frankston south,Mount Erin Secondary College,,
mount waverley sec college,mount waverley,Mount Waverley Secondary College,,
mullauna college,mitcham,Mullauna Secondary College,,
murtoa p-12 college,murtoa,Murtoa College,,
narre warren sth p-12 college,narre warren south,Narre Warren South P-12 College,,
neerim district sec college,neerim south,Neerim District Secondary College,,
north geelong sec college,geelong north,North Geelong Secondary College,,
north geelong sec college,north geelong,North Geelong Secondary College,,
northern college of arts & tech,preston east,Northern College of the Arts and Technology,,
nunawading christian college,nunawading,Nunawading Christian College - Secondary,,
orbost secondary college,orbost,Orbost Community College,,
our lady of sacred heart coll,bentleigh,Our Lady of the Sacred Heart College,,
overnewton anglican comm coll,keilor,Overnewton Anglican Community College,,
pascoe vale girls sec college,pascoe vale,Pascoe Vale Girls Secondary College,,
patterson river sec college,seaford,Patterson River Secondary College,,
penleigh & essendon grammar,keilor east,Penleigh & Essendon Grammar School,,
phoenix p-12 comm coll,sebastopol,Phoenix P-12 Community College,,
point cook senior sec college,point cook,Point Cook Senior Secondary College,,
prace college,reservoir,Preston Reservoir Adult Community Education - Prace College campus,,
preshil the margaret lyttle ms,kew,"Preshil, The Margaret Lyttle Memorial School",,
preston reservoir ace,reservoir,Preston Reservoir Adult Community Education - Prace College campus,,
princes hill sec college,princes hill,Princes Hill Secondary College,,
sacred heart college geelong,newtown,Sacred Heart College,y,
sacred heart college kyneton,kyneton,Sacred Heart College,y,
saint ignatius college,drysdale,Saint Ignatius College Geelong,,
salesian college,chadstone,Salesian College Chadstone,,
seda college,camberwell,SEDA College (Victoria),,
shepparton ace sec college,shepparton,Shepparton ACE Secondary College,,
siena college,camberwell,Siena College Ltd,,
sirius college - eastmeadows,broadmeadows,Sirius College,,
south oakleigh sec college,oakleigh south,South Oakleigh College,,
springside west sec college,fraser rise,Springside West Secondary College,,
st john's greek orth college,preston,St John's College Preston,,
st mary of the angels school,nathalia,St Mary of the Angels College,,
st mary's coptic orth college,coolaroo,St Mary's Coptic Orthodox College,,
st paul's anglican grammar schl,warragul,St Paul's Anglican Grammar School,,
strathcona baptist girls gs,canterbury,Strathcona Baptist Girls' Grammar,,
sunbury downs sec college,sunbury,Sunbury Downs Secondary College,,
surf coast sec college,torquay,Surf Coast Secondary College,,
swinburne senior sec college,hawthorn,Swinburne Senior Secondary College,,
taylors lakes sec college,taylors lakes,Taylors Lakes Secondary College,,
terang college sec campus,terang,Terang College,,
the david scott school,frankston,David Scott School,,
the hamilton & alexandra coll,hamilton,The Hamilton and Alexandra College,,
trinity grammar school,kew,Trinity Grammar School Kew,,
victorian college of the arts,southbank,Victorian College Of The Arts Secondary School,,
warracknabeal sec college,warracknabeal,Warracknabeal Secondary College,,
werrimull p-12 college,werrimull,Werrimull P-12 School,,
western heights sec college,hamlyn heights,Western Heights Secondary College,,
western port sec college,hastings,Western Port Secondary College,,
wheelers hill sec college,wheelers hill,Wheelers Hill Secondary College,,
william ruthven sec college,reservoir,William Ruthven Secondary College,,
wodonga senior sec college,wodonga,Wodonga Senior Secondary College,,
wyndham central sec coll,werribee,Wyndham Central Secondary College,,
yarra hills sec coll mooroolbark,mooroolbark,Yarra Hills Secondary College,,
yarra valley grammar school,ringwood,Yarra Valley Grammar,,
